Feature Extraction 
COUNTRY[] = { 
AFGHANISTAN[] = {0,1,0,4,5,2,1,2,3,5,1,3,2,0,0,0,0,5,4,0,0,1,0,2,3,0,2,2,1,3,0,2}; 
ALBANIA[] = {0,2,3,2,2,1,2,3,5,5,3,3,5,3,3,2,3,5,4,3,1,3,3,2,5,0,4,4,4,0,1,2}; 
ALGERIA[] = {1,2,2,3,2,2,3,3,5,5,0,3,5,1,1,2,4,4,3,2,1,2,3,4,4,1,3,4,4,3,1,4}; 
ANDORRA[] = {2,2,1,3,3,4,2,3,3,3,1,5,5,0,3,3,1,4,4,1,5,0,4,4,5,0,3,2}; 
ANGOLA[] = {1,2,2,4,3,3,3,2,4,2,3,4,1,0,0,1,0,5,1,1,0,2,1,4,2,1,2,3,1,1,0,0}; 
ANTIGUA_AND_BARBUDA[] = {0,2,4,2,2,1,2,3,4,5,1,3,4,3,3,0,3,4,5,0,3,3,1,5,0,4,3,3,2,2,1}; 
ARGENTINA[] = {2,2,3,2,2,4,3,4,5,5,1,4,4,2,2,2,4,4,2,1,3,4,5,5,1,3,5,4,3,3,2}; 
ARMENIA[] = {2,1,1,2,3,2,2,3,5,5,1,3,4,3,3,4,2,4,3,3,1,3,3,2,5,0,5,4,4,3,4,1}; 
AUSTRALIA[] = {3,3,3,5,5,4,4,4,5,5,1,5,5,2,2,5,5,0,4,3,2,4,5,5,5,3,5,5,5,1,3,3}; 
AUSTRIA[] = {0,4,4,1,3,4,4,4,5,5,3,5,5,2,2,5,5,3,4,4,0,4,5,5,5,2,5,5,5,5,2}; 
AZERBAIJAN[] = {0,2,2,2,3,2,2,3,5,5,0,4,3,3,3,2,5,4,3,2,0,3,3,3,5,1,4,5,4,3,2}; 
BAHAMAS[] = {0,3,4,2,2,1,3,4,5,5,0,3,4,3,3,4,4,2,4,3,0,4,4,2,5,0,4,4,4,3,1,1}; 
BAHRAIN[] = {0,4,3,2,1,3,2,3,5,5,0,5,5,5,5,3,4,0,5,3,1,4,4,1,5,0,5,5,5,4,0,1}; 
BANGLADESH[] = {2,2,3,2,2,4,1,3,5,5,2,4,4,3,3,1,0,5,3,1,1,2,2,4,4,1,2,3,3,2,0,2}; 
BARBADOS[] = {0,2,4,2,3,1,3,3,5,5,0,3,4,3,2,5,0,5,3,4,0,2,3,1,5,0,5,4,4,0,5,2,4}; 
BELARUS[] = {0,2,3,1,5,4,2,4,5,5,0,5,4,3,3,3,5,3,2,3,1,3,4,3,5,1,5,4,5,0,5,4}; 
BELGIUM[] = {2,3,4,2,3,4,3,4,5,5,1,4,5,2,2,5,5,1,4,3,0,4,5,5,5,4,5,5,5,5,5,2}; 
BELIZE[] = {0,2,2,3,2,1,3,3,5,5,2,4,4,3,2,0,2,5,0,4,0,2,2,1,5,0,3,4,3,1,1,5}; 
BENIN[] = {0,0,2,3,2,2,2,2,3,2,3,5,1,0,0,3,0,5,4,3,0,2,1,1,2,0,3,3,1,1,0,5}; 
BHUTAN[] = {0,2,3,2,3,1,2,3,5,5,5,0,3,3,3,5,3,5,3,4,0,2,2,1,4,0,4,4,2,1,0,4}; 
BOLIVIA[] = {0,1,3,3,2,2,3,3,5,5,0,0,4,3,3,1,0,4,5,5,3,0,2,2,2,4,0,2,3,3,1,0,3}; 
BOSNIA_AND_HERZEGOVINA[] = {0,2,3,1,3,1,3,3,5,5,3,0,4,3,3,2,5,3,4,3,0,3,3,2,5,0,3,3,4,5,2,3}; 
BOTSWANA[] = {0,2,3,3,3,2,3,2,5,3,2,1,2,1,1,4,1,4,3,3,0,3,2,2,3,0,4,3,1,2,0,4}; 
BRAZIL[] = {3,2,3,2,2,2,3,3,5,5,3,4,4,4,3,2,4,4,2,3,2,3,3,5,5,3,3,4,4,1,2,4}; 
BRUNEI[] = {0,5,4,2,1,2,2,3,5,5,0,4,4,4,4,4,0,0,4,4,0,4,4,2,5,0,5,4,2,5,1,2}; 
